Hello!,¡Hola!,
Your Language,Idioma,
Your Country,País,
Your Name,Tu nombre,
Select Your Region,Selecciona tu región,
Time Zone,Zona horaria,
Time Zones,Zonas horarias,
Complete Setup,Finalizar configuración,
Email Address (Will be your login ID),Email (será tu usuario para entrar al área personal),
Attach Your Picture,Elige tu avatar,
The First User: You,Primer usuario: el tuyo,
Setup Complete,Configuración finalizada.,
Invalid Home Page,Home no válida,
You have unseen {0},{0} no vistos,
No changes in document,Ningún cambio que guardar,
Reporte,Informes,
----------------,-----------------